"Delphinus delphis","species","2.588","0.781","10958"
"n. gen. Australodelphis n. sp. mirus","species","5.333","3.6","11903"
"Pseudorca n. sp. yokoyamai","species","1.806","0.781","12274"
"Pseudorca yokoyamai","species","5.333","2.588","12274"
"""Steno"" cudmorei","species","7.246","5.333","23666"
"Tursiops n. sp. miocaenus","species","20.44","15.97","13952"
"""Delphinus"" n. sp. rikuzenensis","species","5.333","3.6","12758"
"Tursiops n. sp. oligodon","species","7.246","5.333","12842"
"Orca citoniensis","species","2.588","1.806","12874"
"Globicephalus uncidens","species","2.588","1.806","12874"
"Tursiops cortesii","species","5.333","2.588","12981"
"Tursiops brocchii","species","5.333","2.588","12981"
"Steno bellardii","species","3.6","1.806","12981"
"Tursiops cortesii","species","5.333","2.588","12981"
"Tursiops n. sp. osennae","species","1.806","0.781","14644"
"cf. Delphinus uncidens","species","13.82","11.62","12984"
"Tursiops cf. miocaenus","species","13.82","11.62","12984"
"Tursiops cortesii","species","5.333","2.588","13332"
"Hemisyntrachelus n. sp. pisanus","species","3.6","2.588","12278"
"Stenella giulii","species","3.6","2.588","15089"
"Steno bellardii","species","3.6","2.588","13332"
"Tursiops cortesii","species","3.6","2.588","13332"
"Globicephala n. sp. etruriae","species","3.6","2.588","13332"
"Orca n. sp. paleorca","species","1.806","0.781","13658"
"n. gen. Astadelphis gastaldii","species","3.6","2.588","12278"
"Astadelphis gastaldii","species","5.333","2.588","46337"
"Stenella giulii","species","5.333","2.588","12278"
"n. gen. Hemisyntrachelus n. sp. cortesii","species","5.333","2.588","12278"
"Orcinus citoniensis","species","5.333","2.588","12278"
"Lagenorhynchus acutus","species","2.588","1.806","14141"
"Delphinus aff. delphis","species","3.6","3","14399"
"Tursiops cortesii","species","23.03","2.588","14545"
"Orca n. sp. citoniensis","species","3.6","2.588","14619"
"Lagenorhynchus obliquidens","species","0.0117","0","14632"
"Delphinus delphis","species","0.0117","0","14632"
"Tursiops truncatus","species","0.0117","0","14632"
"Pseudorca crassidens","species","0.0117","0","14632"
"Globicephala macrorhynchus","species","0.0117","0","14632"
"Grampus griseus","species","0.0117","0","14632"
"Tursiops cortesii","species","5.333","2.588","14642"
"Grampus griseus","species","23.03","2.588","14950"
"Delphinus delphis","species","0.0117","0","14999"
"Tursiops truncatus","species","0.0117","0","14999"
"Tursiops capellinii","species","3.6","2.588","15006"
"Hemisyntrachelus cortesii","species","3.6","2.588","15062"
"Delphinus delphis","species","5.333","2.588","15246"
"n. gen. Arimidelphis n. sp. sorbinii","species","3.6","1.806","15589"
"Globicephalus n. sp. baereckeii","species","1.806","0.781","15425"
"Phocaena n. sp. crassidens","species","0.126","0.0117","12774"
"Tursiops cortesii","species","5.333","2.588","13332"
"Tursiops cf. truncatus","species","2.588","0.0117","18853"
"Delphinus n. sp. karsteni","species","23.03","2.588","18971"
"Tursiops n. sp. capellinii","species","5.333","3.6","19138"
"Orcaella brevirostris","species","0.0117","0","19476"
"Steno bredanensis","species","0.0117","0","19477"
"Stenella longirostris","species","0.0117","0","19477"
"Sotalia guianensis","species","0.0117","0","19478"
"Delphinus delphis","species","2.588","1.806","23350"
"Globicephala macrorhynchus","species","0.126","0.0117","24700"
"Tursiops tursio","species","2.588","0.0117","24709"
"Pseudorca crassidens","species","0.0117","0","25368"
"Tursiops truncatus","species","0.0117","0","25368"
"Stenella n. sp. kabatensis","species","11.608","5.333","14508"
"Orcinus orca","species","5.333","3.6","12148"
"Grampus griseus","species","5.333","3.6","12148"
"Orca paleorca","species","2.588","0.781","12148"
"Pseudorca yokoyamai","species","2.588","0.781","12148"
"Pseudorca yokoyamai","species","2.588","0.781","12148"
"Stenella longirostris","species","0.0117","0","12148"
"Delphinus brocchii","species","3.6","2.588","26035"
"Lagenorhynchus n. sp. harmatuki","species","5.333","3.6","26220"
"Stenella n. sp. rayi","species","5.333","3.6","26220"
"Pseudorca crassidens","species","0.3","0.012","26822"
"cf. Orcinus orca","species","0.0117","0","26852"
"Globicephala macrorhyncha","species","2.588","0.0117","26872"
"Sousa chinensis","species","0.0117","0","27681"
"Tursiops aduncus","species","0.0117","0","27681"
"Orcinus orca","species","0.0117","0","27682"
"Lagenorhynchus obliquidens","species","0.0117","0","27682"
"Peponocephala electra","species","0.0117","0","27683"
"Peponocephala electra","species","0.0117","0","27683"
"Lagenodelphis hosei","species","0.0117","0","27684"
"Feresa attenuata","species","0.0117","0","27685"
"Cephalorhynchus commersoni","species","0.0117","0","27686"
"Tursiops truncatus","species","1.806","0.781","27789"
"Tursiops aduncus","species","0.0117","0","27683"
"Globicephala macrorhynchus","species","0.0117","0","27683"
"Globicephala macrorhynchus","species","0.0117","0","27683"
"Globicephala macrorhynchus","species","0.0117","0","27683"
"Stenella longirostris","species","0.0117","0","27683"
"Stenella longirostris","species","0.0117","0","27683"
"Lissodelphis n. sp. peronii","species","0.0117","0","12161"
"Lissodelphis n. sp. borealis","species","0.0117","0","12161"
"Delphinus n. sp. cortesii","species","5.333","3.6","18166"
"Delphinus n. sp. brocchii","species","3.6","2.588","24153"
"Tursiops cortesii","species","5.333","2.588","19618"
"Tursiops cortesii","species","5.333","3.6","15407"
"Tursiops cortesii","species","5.333","2.588","15407"
"Tursiops cortesii","species","3.6","2.588","15407"
"Delphinus n. sp. domeykoi","species","5.333","3.6","16568"
"Orca gladiator","species","2.588","0.781","28641"
"Pseudorca crassidens","species","0.781","0.126","28641"
"Tursiops tursio","species","2.588","0.781","28641"
"Tursiops cortesii","species","3.6","2.588","19618"
"Delphinus n. sp. guianensis","species","0.0117","0","12161"
"Sotalia n. sp. brasiliensis","species","0.0117","0","12161"
"Sotalia n. sp. borneensis","species","0.0117","0","12161"
"Sotalia n. sp. chinensis","species","0.0117","0","12161"
"Delphinus n. sp. fluviatilis","species","0.0117","0","12161"
"Delphinus (Steno) n. sp. lentiginosus","species","0.0117","0","12161"
"Sotalia n. sp. teuszii","species","0.0117","0","12161"
"Delphinus n. sp. plumbeus","species","0.0117","0","12161"
"Delphinus n. sp. coeruleoalbus","species","0.0117","0","12161"
"Delphinus n. sp. frontalis","species","0.0117","0","12161"
"Prodelphinus n. sp. graffmani","species","0.0117","0","12161"
"Stenella n. sp. pernettyi","species","0.0117","0","12161"
"Delphinus n. sp. aduncus","species","0.0117","0","12161"
"Delphinus n. sp. truncatus","species","0.0117","0","12161"
"Tursiops n. sp. gilli","species","0.0117","0","12161"
"Lagenodelphis n. sp. hosei","species","0.0117","0","12161"
"Delphinus n. sp. tursio","species","0.0117","0","12161"
"Lagenorhynchus n. sp. obliquidens","species","0.0117","0","12161"
"Delphinus n. sp. eutropia","species","0.0117","0","12161"
"Delphinus (Grampus) n. sp. heavisidei","species","0.0117","0","12161"
"Orca (Orcaella) n. sp. brevirostris","species","0.0117","0","12161"
"Delphinus n. sp. griseus","species","0.0117","0","12161"
"Delphinus n. sp. melas","species","0.0117","0","12161"
"Delphinus n. sp. globiceps","species","0.0117","0","12161"
"Delphinus aff. delphis","species","3.6","3","29544"
"Delphinus delphis","species","0.126","0.0117","30172"
"Tursiops truncatus","species","0.126","0.0117","30172"
"Orcinus orca","species","0.0117","0","30226"
"n. gen. Protoglobicephala n. sp. mexicana","species","3.6","2.588","30676"
"n. gen. Etruridelphis giulii","species","5.333","3.6","31571"
"Globicephala melas","species","0.126","0.0117","32979"
"Delphinus domeykoi","species","15.97","2.588","34357"
"n. gen. Platalearostrum n. sp. hoekmani","species","3.6","0.781","35743"
"Orcinus orca","species","0.126","0.0117","35842"
"Orcaella n. sp. heinsohni","species","0.0117","0","35929"
"Orcaella heinsohni","species","0.0117","0","35929"
"Orcaella heinsohni","species","0.0117","0","35929"
"Delphinus delphis","species","5.333","2.588","35932"
"Eudelphinus compressus","species","5.333","2.588","36661"
"Astadelphis gastaldii","species","5.333","3.6","39772"
"Astadelphis gastaldii","species","5.333","3.6","39772"
"Leucopleurus acutus","species","0.0117","0","40556"
"n. gen. Septidelphis n. sp. morii","species","5.333","2.588","46792"
"Pseudorca n. sp. yuanliensis","species","3.6","2.588","49904"
"Tursiops maugeanus","species","0.0117","0","50061"
"Delphinus (Phocaena) n. sp. uncidens","species","3.6","2.588","19136"
"Sousa n. sp. sahulensis","species","0.0117","0","52162"
"Orcinus orca","species","0.0117","0","32630"
"Tursiops truncatus","species","0.0117","0","32630"
"Orcinus orca","species","0.0117","0","32630"
"Orcinus orca","species","0.0117","0","32630"
"Lagenorhynchus albirostris","species","0.0117","0","32630"
"Orcinus orca","species","0.0117","0","32630"
"Cephalorhynchus eutropia","species","0.0117","0","54982"
"Cephalorhynchus heavisidii","species","0.0117","0","54983"
"Steno bredanensis","species","0.0117","0","54984"
"Steno bredanensis","species","0.0117","0","54984"
"Steno bredanensis","species","0.0117","0","54984"
"Steno bredanensis","species","0.0117","0","54984"
"Steno bredanensis","species","0.0117","0","54984"
"Steno bredanensis","species","0.0117","0","54984"
"Steno bredanensis","species","0.0117","0","54984"
"Steno bredanensis","species","0.0117","0","54984"
"Steno bredanensis","species","0.0117","0","54984"
"Steno bredanensis","species","0.0117","0","54984"
"Sousa teuszii","species","0.0117","0","54986"
"Tursiops truncatus","species","0.0117","0","55061"
"Tursiops truncatus","species","0.0117","0","55061"
"Tursiops truncatus","species","0.0117","0","55061"
"Tursiops truncatus","species","0.0117","0","55061"
"Tursiops truncatus","species","0.0117","0","55061"
"Stenella attenuata","species","0.0117","0","55062"
"Stenella attenuata","species","0.0117","0","55062"
"Stenella attenuata","species","0.0117","0","55062"
"Stenella attenuata","species","0.0117","0","55062"
"Stenella attenuata","species","0.0117","0","55062"
"Stenella attenuata","species","0.0117","0","55062"
"Delphinus delphis","species","0.0117","0","55063"
"Delphinus delphis","species","0.0117","0","55063"
"Delphinus delphis","species","0.0117","0","55063"
"Delphinus delphis","species","0.0117","0","55063"
"Delphinus delphis","species","0.0117","0","55063"
"Delphinus delphis","species","0.0117","0","55063"
"Delphinus delphis","species","0.0117","0","55063"
"Lagenodelphis hosei","species","0.0117","0","55075"
"Lagenodelphis hosei","species","0.0117","0","55075"
"Lagenodelphis hosei","species","0.0117","0","55075"
"Lagenodelphis hosei","species","0.0117","0","55075"
"Lagenodelphis hosei","species","0.0117","0","55075"
"Lagenodelphis hosei","species","0.0117","0","55075"
"Lagenodelphis hosei","species","0.0117","0","55075"
"Lagenodelphis hosei","species","0.0117","0","55075"
"Lagenodelphis hosei","species","0.0117","0","55075"
"Lagenodelphis hosei","species","0.0117","0","55075"
"Lagenorhynchus albirostris","species","0.0117","0","55077"
"Lagenorhynchus albirostris","species","0.0117","0","55077"
"Lagenorhynchus albirostris","species","0.0117","0","55077"
"Lagenorhynchus australis","species","0.0117","0","55077"
"Lagenorhynchus australis","species","0.0117","0","55077"
"Lagenorhynchus australis","species","0.0117","0","55077"
"Lagenorhynchus obliquidens","species","0.0117","0","55077"
"Lagenorhynchus obliquidens","species","0.0117","0","55077"
"Lagenorhynchus cruciger","species","0.0117","0","55077"
"Lagenorhynchus cruciger","species","0.0117","0","55077"
"Lissodelphis peronii","species","0.0117","0","55078"
"Lissodelphis peronii","species","0.0117","0","55078"
"Lissodelphis peronii","species","0.0117","0","55078"
"Lissodelphis peronii","species","0.0117","0","55078"
"Lissodelphis peronii","species","0.0117","0","55078"
"Lissodelphis peronii","species","0.0117","0","55078"
"Lissodelphis borealis","species","0.0117","0","55078"
"Lissodelphis borealis","species","0.0117","0","55078"
"Grampus griseus","species","0.0117","0","55079"
"Grampus griseus","species","0.0117","0","55079"
"Grampus griseus","species","0.0117","0","55079"
"Grampus griseus","species","0.0117","0","55079"
"Grampus griseus","species","0.0117","0","55079"
"Grampus griseus","species","0.0117","0","55079"
"Grampus griseus","species","0.0117","0","55079"
"Grampus griseus","species","0.0117","0","55079"
"Grampus griseus","species","0.0117","0","55079"
"Grampus griseus","species","0.0117","0","55079"
"Grampus griseus","species","0.0117","0","55079"
"Peponocephala electra","species","0.0117","0","25906"
"Peponocephala electra","species","0.0117","0","25906"
"Peponocephala electra","species","0.0117","0","25906"
"Peponocephala electra","species","0.0117","0","25906"
"Peponocephala electra","species","0.0117","0","25906"
"Peponocephala electra","species","0.0117","0","25906"
"Peponocephala electra","species","0.0117","0","25906"
"Peponocephala electra","species","0.0117","0","25906"
"Peponocephala electra","species","0.0117","0","25906"
"Peponocephala electra","species","0.0117","0","25906"
"Feresa attenuata","species","0.0117","0","55081"
"Feresa attenuata","species","0.0117","0","55081"
"Feresa attenuata","species","0.0117","0","55081"
"Feresa attenuata","species","0.0117","0","55081"
"Feresa attenuata","species","0.0117","0","55081"
"Feresa attenuata","species","0.0117","0","55081"
"Feresa attenuata","species","0.0117","0","55081"
"Feresa attenuata","species","0.0117","0","55081"
"Feresa attenuata","species","0.0117","0","55081"
"Feresa attenuata","species","0.0117","0","55081"
"Pseudorca crassidens","species","0.0117","0","55081"
"Pseudorca crassidens","species","0.0117","0","55081"
"Pseudorca crassidens","species","0.0117","0","55081"
"Pseudorca crassidens","species","0.0117","0","55081"
"Pseudorca crassidens","species","0.0117","0","55081"
"Pseudorca crassidens","species","0.0117","0","55081"
"Pseudorca crassidens","species","0.0117","0","55081"
"Pseudorca crassidens","species","0.0117","0","55081"
"Pseudorca crassidens","species","0.0117","0","55081"
"Pseudorca crassidens","species","0.0117","0","55081"
"Pseudorca crassidens","species","0.0117","0","55081"
"Orcinus orca","species","0.0117","0","55082"
"Orcinus orca","species","0.0117","0","55082"
"Orcinus orca","species","0.0117","0","55082"
"Orcinus orca","species","0.0117","0","55082"
"Orcinus orca","species","0.0117","0","55082"
"Orcinus orca","species","0.0117","0","55082"
"Orcinus orca","species","0.0117","0","55082"
"Orcinus orca","species","0.0117","0","55082"
"Orcinus orca","species","0.0117","0","55082"
"Orcinus orca","species","0.0117","0","55082"
"Orcinus orca","species","0.0117","0","55082"
"Orcinus orca","species","0.0117","0","55082"
"Orcinus orca","species","0.0117","0","55082"
"Globicephala melas","species","0.0117","0","55082"
"Globicephala melas","species","0.0117","0","55082"
"Globicephala melas","species","0.0117","0","55082"
"Globicephala macrorhynchus","species","0.0117","0","55082"
"Globicephala macrorhynchus","species","0.0117","0","55082"
"Globicephala macrorhynchus","species","0.0117","0","55082"
"Globicephala macrorhynchus","species","0.0117","0","55082"
"Globicephala macrorhynchus","species","0.0117","0","55082"
"Globicephala macrorhynchus","species","0.0117","0","55082"
"Globicephala macrorhynchus","species","0.0117","0","55082"
"Globicephala macrorhynchus","species","0.0117","0","55082"
"Globicephala macrorhynchus","species","0.0117","0","55082"
"Globicephala macrorhynchus","species","0.0117","0","55082"
"Orcaella brevirostris","species","0.0117","0","55090"
"Orcaella brevirostris","species","0.0117","0","55090"
"Orcaella brevirostris","species","0.0117","0","55090"
"Delphinus delphis","species","0.0117","0","57380"
"Grampus griseus","species","0.0117","0","57380"
"Orcinus orca","species","0.0117","0","57684"
"Delphinus delphis","species","0.0117","0","59464"
"Tursiops truncatus","species","0.0117","0","59464"
