"Delphinus delphis","species","Early Pleistocene"
"n. gen. Australodelphis n. sp. mirus","species","Zanclean"
"Pseudorca n. sp. yokoyamai","species","Calabrian"
"Pseudorca yokoyamai","species","Pliocene"
"""Steno"" cudmorei","species","Messinian"
"Tursiops n. sp. miocaenus","species","Burdigalian"
"""Delphinus"" n. sp. rikuzenensis","species","Early Pliocene"
"Tursiops n. sp. oligodon","species","Messinian"
"Orca citoniensis","species","Gelasian"
"Globicephalus uncidens","species","Gelasian"
"Tursiops cortesii","species","Pliocene"
"Tursiops brocchii","species","Pliocene"
"Steno bellardii","species","Piacenzian"
"Tursiops cortesii","species","Pliocene"
"Tursiops n. sp. osennae","species","Calabrian"
"cf. Delphinus uncidens","species","Serravallian"
"Tursiops cf. miocaenus","species","Serravallian"
"Tursiops cortesii","species","Pliocene"
"Hemisyntrachelus n. sp. pisanus","species","Piacenzian"
"Stenella giulii","species","Piacenzian"
"Steno bellardii","species","Piacenzian"
"Tursiops cortesii","species","Piacenzian"
"Globicephala n. sp. etruriae","species","Piacenzian"
"Orca n. sp. paleorca","species","Calabrian"
"n. gen. Astadelphis gastaldii","species","Piacenzian"
"Astadelphis gastaldii","species","Zanclean"
"Stenella giulii","species","Pliocene"
"n. gen. Hemisyntrachelus n. sp. cortesii","species","Pliocene"
"Orcinus citoniensis","species","Pliocene"
"Lagenorhynchus acutus","species","Gelasian"
"Delphinus aff. delphis","species","Waipipian"
"Tursiops cortesii","species","Miocene"
"Orca n. sp. citoniensis","species","Piacenzian"
"Lagenorhynchus obliquidens","species","Holocene"
"Delphinus delphis","species","Holocene"
"Tursiops truncatus","species","Holocene"
"Pseudorca crassidens","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Grampus griseus","species","Holocene"
"Tursiops cortesii","species","Pliocene"
"Grampus griseus","species","Neogene"
"Delphinus delphis","species","Holocene"
"Tursiops truncatus","species","Holocene"
"Tursiops capellinii","species","Piacenzian"
"Hemisyntrachelus cortesii","species","Piacenzian"
"Delphinus delphis","species","Pliocene"
"n. gen. Arimidelphis n. sp. sorbinii","species","Piacenzian"
"Globicephalus n. sp. baereckeii","species","Calabrian"
"Phocaena n. sp. crassidens","species","Late Pleistocene"
"Tursiops cortesii","species","Pliocene"
"Tursiops cf. truncatus","species","Pleistocene"
"Delphinus n. sp. karsteni","species","Neogene"
"Tursiops n. sp. capellinii","species","Zanclean"
"Orcaella brevirostris","species","Holocene"
"Steno bredanensis","species","Holocene"
"Stenella longirostris","species","Holocene"
"Sotalia guianensis","species","Holocene"
"Delphinus delphis","species","Gelasian"
"Globicephala macrorhynchus","species","Late Pleistocene"
"Tursiops tursio","species","Pleistocene"
"Pseudorca crassidens","species","Holocene"
"Tursiops truncatus","species","Holocene"
"Stenella n. sp. kabatensis","species","Late Miocene"
"Orcinus orca","species","Early Pliocene"
"Grampus griseus","species","Early Pliocene"
"Orca paleorca","species","Early Pleistocene"
"Pseudorca yokoyamai","species","Early Pleistocene"
"Pseudorca yokoyamai","species","Early Pleistocene"
"Stenella longirostris","species","Holocene"
"Delphinus brocchii","species","Piacenzian"
"Lagenorhynchus n. sp. harmatuki","species","Zanclean"
"Stenella n. sp. rayi","species","Zanclean"
"Pseudorca crassidens","species","Rancholabrean"
"cf. Orcinus orca","species","Holocene"
"Globicephala macrorhyncha","species","Pleistocene"
"Sousa chinensis","species","Holocene"
"Tursiops aduncus","species","Holocene"
"Orcinus orca","species","Holocene"
"Lagenorhynchus obliquidens","species","Holocene"
"Peponocephala electra","species","Holocene"
"Peponocephala electra","species","Holocene"
"Lagenodelphis hosei","species","Holocene"
"Feresa attenuata","species","Holocene"
"Cephalorhynchus commersoni","species","Holocene"
"Tursiops truncatus","species","Calabrian"
"Tursiops aduncus","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Stenella longirostris","species","Holocene"
"Stenella longirostris","species","Holocene"
"Lissodelphis n. sp. peronii","species","Holocene"
"Lissodelphis n. sp. borealis","species","Holocene"
"Delphinus n. sp. cortesii","species","Zanclean"
"Delphinus n. sp. brocchii","species","Piacenzian"
"Tursiops cortesii","species","Zanclean"
"Tursiops cortesii","species","Zanclean"
"Tursiops cortesii","species","Pliocene"
"Tursiops cortesii","species","Piacenzian"
"Delphinus n. sp. domeykoi","species","Zanclean"
"Orca gladiator","species","Early Pleistocene"
"Pseudorca crassidens","species","Middle Pleistocene"
"Tursiops tursio","species","Early Pleistocene"
"Tursiops cortesii","species","Piacenzian"
"Delphinus n. sp. guianensis","species","Holocene"
"Sotalia n. sp. brasiliensis","species","Holocene"
"Sotalia n. sp. borneensis","species","Holocene"
"Sotalia n. sp. chinensis","species","Holocene"
"Delphinus n. sp. fluviatilis","species","Holocene"
"Delphinus (Steno) n. sp. lentiginosus","species","Holocene"
"Sotalia n. sp. teuszii","species","Holocene"
"Delphinus n. sp. plumbeus","species","Holocene"
"Delphinus n. sp. coeruleoalbus","species","Holocene"
"Delphinus n. sp. frontalis","species","Holocene"
"Prodelphinus n. sp. graffmani","species","Holocene"
"Stenella n. sp. pernettyi","species","Holocene"
"Delphinus n. sp. aduncus","species","Holocene"
"Delphinus n. sp. truncatus","species","Holocene"
"Tursiops n. sp. gilli","species","Holocene"
"Lagenodelphis n. sp. hosei","species","Holocene"
"Delphinus n. sp. tursio","species","Holocene"
"Lagenorhynchus n. sp. obliquidens","species","Holocene"
"Delphinus n. sp. eutropia","species","Holocene"
"Delphinus (Grampus) n. sp. heavisidei","species","Holocene"
"Orca (Orcaella) n. sp. brevirostris","species","Holocene"
"Delphinus n. sp. griseus","species","Holocene"
"Delphinus n. sp. melas","species","Holocene"
"Delphinus n. sp. globiceps","species","Holocene"
"Delphinus aff. delphis","species","Waipipian"
"Delphinus delphis","species","Late Pleistocene"
"Tursiops truncatus","species","Late Pleistocene"
"Orcinus orca","species","Holocene"
"n. gen. Protoglobicephala n. sp. mexicana","species","Piacenzian"
"n. gen. Etruridelphis giulii","species","Zanclean"
"Globicephala melas","species","Late Pleistocene"
"Delphinus domeykoi","species","Middle Miocene"
"n. gen. Platalearostrum n. sp. hoekmani","species","Late Pliocene"
"Orcinus orca","species","Late Pleistocene"
"Orcaella n. sp. heinsohni","species","Holocene"
"Orcaella heinsohni","species","Holocene"
"Orcaella heinsohni","species","Holocene"
"Delphinus delphis","species","Pliocene"
"Eudelphinus compressus","species","Pliocene"
"Astadelphis gastaldii","species","Zanclean"
"Astadelphis gastaldii","species","Zanclean"
"Leucopleurus acutus","species","Holocene"
"n. gen. Septidelphis n. sp. morii","species","Zanclean"
"Pseudorca n. sp. yuanliensis","species","Piacenzian"
"Tursiops maugeanus","species","Holocene"
"Delphinus (Phocaena) n. sp. uncidens","species","Late Pliocene"
"Sousa n. sp. sahulensis","species","Holocene"
"Orcinus orca","species","Holocene"
"Tursiops truncatus","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Lagenorhynchus albirostris","species","Holocene"
"Orcinus orca","species","Holocene"
"Cephalorhynchus eutropia","species","Holocene"
"Cephalorhynchus heavisidii","species","Holocene"
"Steno bredanensis","species","Holocene"
"Steno bredanensis","species","Holocene"
"Steno bredanensis","species","Holocene"
"Steno bredanensis","species","Holocene"
"Steno bredanensis","species","Holocene"
"Steno bredanensis","species","Holocene"
"Steno bredanensis","species","Holocene"
"Steno bredanensis","species","Holocene"
"Steno bredanensis","species","Holocene"
"Steno bredanensis","species","Holocene"
"Sousa teuszii","species","Holocene"
"Tursiops truncatus","species","Holocene"
"Tursiops truncatus","species","Holocene"
"Tursiops truncatus","species","Holocene"
"Tursiops truncatus","species","Holocene"
"Tursiops truncatus","species","Holocene"
"Stenella attenuata","species","Holocene"
"Stenella attenuata","species","Holocene"
"Stenella attenuata","species","Holocene"
"Stenella attenuata","species","Holocene"
"Stenella attenuata","species","Holocene"
"Stenella attenuata","species","Holocene"
"Delphinus delphis","species","Holocene"
"Delphinus delphis","species","Holocene"
"Delphinus delphis","species","Holocene"
"Delphinus delphis","species","Holocene"
"Delphinus delphis","species","Holocene"
"Delphinus delphis","species","Holocene"
"Delphinus delphis","species","Holocene"
"Lagenodelphis hosei","species","Holocene"
"Lagenodelphis hosei","species","Holocene"
"Lagenodelphis hosei","species","Holocene"
"Lagenodelphis hosei","species","Holocene"
"Lagenodelphis hosei","species","Holocene"
"Lagenodelphis hosei","species","Holocene"
"Lagenodelphis hosei","species","Holocene"
"Lagenodelphis hosei","species","Holocene"
"Lagenodelphis hosei","species","Holocene"
"Lagenodelphis hosei","species","Holocene"
"Lagenorhynchus albirostris","species","Holocene"
"Lagenorhynchus albirostris","species","Holocene"
"Lagenorhynchus albirostris","species","Holocene"
"Lagenorhynchus australis","species","Holocene"
"Lagenorhynchus australis","species","Holocene"
"Lagenorhynchus australis","species","Holocene"
"Lagenorhynchus obliquidens","species","Holocene"
"Lagenorhynchus obliquidens","species","Holocene"
"Lagenorhynchus cruciger","species","Holocene"
"Lagenorhynchus cruciger","species","Holocene"
"Lissodelphis peronii","species","Holocene"
"Lissodelphis peronii","species","Holocene"
"Lissodelphis peronii","species","Holocene"
"Lissodelphis peronii","species","Holocene"
"Lissodelphis peronii","species","Holocene"
"Lissodelphis peronii","species","Holocene"
"Lissodelphis borealis","species","Holocene"
"Lissodelphis borealis","species","Holocene"
"Grampus griseus","species","Holocene"
"Grampus griseus","species","Holocene"
"Grampus griseus","species","Holocene"
"Grampus griseus","species","Holocene"
"Grampus griseus","species","Holocene"
"Grampus griseus","species","Holocene"
"Grampus griseus","species","Holocene"
"Grampus griseus","species","Holocene"
"Grampus griseus","species","Holocene"
"Grampus griseus","species","Holocene"
"Grampus griseus","species","Holocene"
"Peponocephala electra","species","Holocene"
"Peponocephala electra","species","Holocene"
"Peponocephala electra","species","Holocene"
"Peponocephala electra","species","Holocene"
"Peponocephala electra","species","Holocene"
"Peponocephala electra","species","Holocene"
"Peponocephala electra","species","Holocene"
"Peponocephala electra","species","Holocene"
"Peponocephala electra","species","Holocene"
"Peponocephala electra","species","Holocene"
"Feresa attenuata","species","Holocene"
"Feresa attenuata","species","Holocene"
"Feresa attenuata","species","Holocene"
"Feresa attenuata","species","Holocene"
"Feresa attenuata","species","Holocene"
"Feresa attenuata","species","Holocene"
"Feresa attenuata","species","Holocene"
"Feresa attenuata","species","Holocene"
"Feresa attenuata","species","Holocene"
"Feresa attenuata","species","Holocene"
"Pseudorca crassidens","species","Holocene"
"Pseudorca crassidens","species","Holocene"
"Pseudorca crassidens","species","Holocene"
"Pseudorca crassidens","species","Holocene"
"Pseudorca crassidens","species","Holocene"
"Pseudorca crassidens","species","Holocene"
"Pseudorca crassidens","species","Holocene"
"Pseudorca crassidens","species","Holocene"
"Pseudorca crassidens","species","Holocene"
"Pseudorca crassidens","species","Holocene"
"Pseudorca crassidens","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Orcinus orca","species","Holocene"
"Globicephala melas","species","Holocene"
"Globicephala melas","species","Holocene"
"Globicephala melas","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Globicephala macrorhynchus","species","Holocene"
"Orcaella brevirostris","species","Holocene"
"Orcaella brevirostris","species","Holocene"
"Orcaella brevirostris","species","Holocene"
"Delphinus delphis","species","Holocene"
"Grampus griseus","species","Holocene"
"Orcinus orca","species","Holocene"
"Delphinus delphis","species","Holocene"
"Tursiops truncatus","species","Holocene"
