Pinocetus,polonicus
Basiloterus,hussaini
Sachalinocetus,cholmicus
Praekogia,cedrosensis
Aulophyseter,rionegrensis
Microcetus,sharkovi
Mixocetus,elysius
Austrosqualodon,trirhizodonta
Basilosaurus,isis
Dorudon,atrox
Dorudon,atrox
Basilosaurus,drazindai
Basilosaurus,isis
Basilosaurus,isis
Dorudon,atrox
Basilosaurus,isis
Dorudon,atrox
Dorudon,serratus
Basilosaurus,drazindai
Thinocetus,arthritus
Thinocetus,arthritus
Halicetus,ignotus
Balaenoptera,taiwanica
Parietobalaena,palmeri
Neosqualodon,assenzae
Neosqualodon,gastaldii
Squalodon,bariensis
Squalodon,dalpiazi
Andrewsiphius,sloani
Remingtonocetus,domandaensis
Dalanistes,ahmedi
Takracetus,simus
Rodhocetus,kasranii
Gaviacetus,razai
Dalanistes,ahmedi
Rodhocetus,kasranii
Indocetus,ramani
Ancalecetus,simonsi
Pakicetus,inachus
Babiacetus,indicus
Artiocetus,clavis
Rodhocetus,balochistanensis
Basilosaurus,cetoides
Zygorhiza,kochii
Basilosaurus,isis
Georgiacetus,vogtlensis
Basilosaurus,cetoides
Natchitochia,jonesi
Pappocetus,lugardi
Pappocetus,lugardi
Basilosaurus,cetoides
Cynthiacetus,maxwelli
Basilosaurus,cetoides
Basilosaurus,cetoides
Tranatocetus,argillarius
Kampholophos,serrulus
Basilosaurus,cetoides
Hadrodelphis,calvertense
Macrokentriodon,morani
Microcetus,ambiguus
Remingtonocetus,domandaensis
Basilotritus,wardii
Delphinus,delphis
Andrewsiphius,sloani
Prosqualodon,australis
Waipatia,maerewhenua
Pomatodelphis,inaequalis
Pomatodelphis,inaequalis
Pomatodelphis,inaequalis
Pomatodelphis,inaequalis
Pomatodelphis,inaequalis
Pomatodelphis,bobengi
Parapontoporia,pacifica
Piscolithax,tedfordi
Piscolithax,boreios
Denebola,brachycephala
Pomatodelphis,bobengi
Praekogia,cedrosensis
Albireo,whistleri
Squalodon,calvertensis
Phocageneus,venustus
Zarhachis,flagellator
Schizodelphis,sulcatus
Pomatodelphis,bobengi
Ninoziphius,platyrostris
Atocetus,nasalis
Atocetus,nasalis
Goniodelphis,hudsoni
Goniodelphis,hudsoni
Ninoziphius,platyrostris
Goniodelphis,hudsoni
Kogiopsis,floridana
Squaloziphius,emlongi
Lonchodelphis,occiduus
Piscolithax,longirostris
Pomatodelphis,inaequalis
Pliopontos,littoralis
Odobenocetops,peruvianus
Pomatodelphis,bobengi
Albicetus,oxymycterus
Incacetus,broggii
Scaphokogia,cochlearis
Australithax,intermedia
Brachydelphis,mazeasi
Atocetus,iquensis
Belonodelphis,peruanus
Zarhachis,flagellator
Kentriodon,pernix
Xiphiacetus,bossi
Australodelphis,mirus
Idiophyseter,merriami
Cetotherium,furlongi
Aulophyseter,morricei
Parietobalaena,palmeri
Tusciziphius,crispus
Nannocetus,eremus
Xenorophus,sloanii
Pelocetus,calvertensis
Messapicetus,longirostris
Vanbreenia,trigonia
Diorocetus,hiatus
Aglaocetus,patulus
Pelocetus,calvertensis
Hadrodelphis,calvertense
Lophocetus,pappus
Lophocetus,pappus
Phocageneus,venustus
Attockicetus,praecursor
Ambulocetus,natans
Ichthyolestes,pinfoldi
Himalayacetus,subathuensis
Kutchicetus,minimus
Pakicetus,attocki
Nalacetus,ratimitus
Pakicetus,attocki
Pakicetus,inachus
Ichthyolestes,pinfoldi
Ichthyolestes,pinfoldi
Indocetus,ramani
Andrewsiphius,sloani
Remingtonocetus,harudiensis
Andrewsiphius,sloani
Andrewsiphius,sloani
Babiacetus,indicus
Mesoplodon,longirostris
Babiacetus,mishrai
Kharodacetus,sahnii
Andrewsiphius,sloani
Andrewsiphius,sloani
Andrewsiphius,sloani
Kharodacetus,sahnii
Remingtonocetus,domandaensis
Qaisracetus,arifi
Qaisracetus,arifi
Mesocetus,schweinfurthi
Basilosaurus,cetoides
Cynthiacetus,maxwelli
Basilosaurus,cetoides
Ichthyolestes,pinfoldi
Pakicetus,attocki
Basilosaurus,cetoides
Basilosaurus,cetoides
Basilosaurus,cetoides
Basilosaurus,cetoides
Basilosaurus,cetoides
Basilosaurus,cetoides
Basilosaurus,cetoides
Basilosaurus,cetoides
Zygorhiza,kochii
Basilosaurus,cetoides
Prosqualodon,hamiltoni
Waipatia,hectori
Tangaroasaurus,kakanuiensis
Mauicetus,parki
Phocaenopsis,mantelli
Otekaikea,marplesi
Kekenodon,onamata
Tohoraata,waitakiensis
Simocetus,rayi
Ferecetotherium,kelloggi
Sulakocetus,dagestanicus
Squalodon,barbarus
Atropatenocetus,posteocenicus
Agorophius,pygmaeus
Oligodelphis,azerbajdzanicus
Iniopsis,caucasica
Micromysticetus,tobieni
Micromysticetus,rothauseni
Micromysticetus,rothauseni
Cetotheriopsis,lintianus
Eomysticetus,whitmorei
Eomysticetus,carolinensis
Aetiocetus,cotylalveus
Chonecetus,sookensis
Fucaia,goedertorum
Morawanocetus,yabukii
Aetiocetus,tomitai
Aetiocetus,weltoni
Aetiocetus,polydentatus
Metasqualodon,harwoodi
Prosqualodon,davidis
Patriocetus,kazakhstanicus
Patriocetus,ehrlichii
Numataphocoena,yamashitai
Yamatocetus,canaliculatus
Prepomatodelphis,korneuburgensis
Prosqualodon,australis
Notocetus,vanbenedeni
Albicetus,oxymycterus
Pseudorca,yokoyamai
Pseudorca,yokoyamai
Salumiphocaena,stocktoni
Tiphyocetus,temblorensis
Peripolocetus,vexillifer
Parietobalaena,securis
Liolithax,kernensis
Oedolithax,mira
Lamprolithax,simulans
Lamprolithax,annectens
Nannolithax,gracilis
Platylithax,robusta
Loxolithax,sinuosa
Kentriodon,obscurus
Kentriodon,obscurus
Parapontoporia,sternbergi
Mesoplodon,longirostris
Liolithax,kernensis
Lophocetus,repenningi
Eosqualodon,langewieschei
Microphocaena,podolica
Diaphorocetus,poucheti
Notocetus,vanbenedeni
Parapontoporia,wilsoni
Schizodelphis,sulcatus
Schizodelphis,sulcatus
Schizodelphis,sulcatus
Schizodelphis,sulcatus
Schizodelphis,sulcatus
Preaulophyseter,gualichensis
Parabalaenoptera,baulinensis
Isanacetus,laticephalus
Isanacetus,laticephalus
Aegyptocetus,tarfa
Kentriodon,fuchsii
Kentriodon,fuchsii
Squalodon,bellunensis
Scaldicetus,grandis
Ziphiodelphis,abeli
Protodelphinus,capellinii
Idiorophus,bolzanensis
Plesiocetus,dyticus
Morenocetus,parvus
Plesiocetopsis,notopelagicus
Kogia,sima
Kogia,breviceps
Argyrocetus,bakersfieldensis
Delphinavus,newhalli
Herpetocetus,sendaicus
Delphinus,rikuzenensis
Scaldicetus,caretti
Mesoplodon,longirostris
Belemnoziphius,compressus
Imerodelphis,thabagarii
Kentriodon,fuchsii
Imerocetus,karaganicus
Eoplatanista,italica
Schizodelphis,sulcatus
Dalpiazina,ombonii
Protodelphinus,capellinii
Idiorophus,bolzanensis
Ziphiodelphis,abeli
Ziphirostrum,turninense
Ziphirostrum,marginatum
Ziphirostrum,marginatum
Ziphirostrum,marginatum
Aporotus,recurvirostris
Aporotus,recurvirostris
Aporotus,dicyrtus
Mesoplodon,longirostris
Ziphirostrum,recurvus
Eurhinodelphis,longirostris
Eurhinodelphis,longirostris
Phocaenopsis,scheynensis
Pithanodelphis,cornutus
Scaldicetus,grandis
Scaldicetus,grandis
Scaldicetus,grandis
Scaldicetus,grandis
Scaldicetus,caretti
Scaldicetus,caretti
Scaldicetus,caretti
Scaldicetus,caretti
Scaldicetus,antwerpiensis
Thalassocetus,antwerpiensis
Ziphirostrum,marginatum
Protophocaena,minima
Piscobalaena,nana
Hemisyntrachelus,oligodon
Platyosphys,paulsonii
Platyosphys,paulsonii
Platyosphys,paulsonii
Macrochirifer,brachyspondylus
Hoplocetus,crassidens
Palaeophocaena,andrussowi
Ziphirostrum,marginatum
Balaena,affinis
Balaenotus,insignis
Balaenula,balaenopsis
Heterocetus,brevifrons
Herpetocetus,scaldiensis
Scaldicetus,caretti
Scaldicetus,caretti
Scaldicetus,grandis
Scaldicetus,caretti
Hoplocetus,crassidens
Hoplocetus,borgerhoutensis
Hoplocetus,curvidens
Choneziphius,planirostris
Choneziphius,planirostris
Choneziphius,planirostris
Mesoplodon,longirostris
Mesoplodon,longirostris
Mesoplodon,longirostris
Belemnoziphius,compressus
Mesoplodon,layardii
Orcinus,citoniensis
Globicephala,uncidens
Mesoplodon,tumidirostris
Squalodon,catulli
Squalodon,bariensis
Squalodelphis,fabianii
Scaldicetus,bellunensis
Ziphiodelphis,sigmoideus
Mycteriacetus,bellunensis
Eoplatanista,italica
Eoplatanista,gresalensis
Patriocetus,ehrlichii
Hemisyntrachelus,cortesii
Tursiops,brocchii
Etruridelphis,giulii
Mesoplodon,longirostris
Scaldicetus,perpinguis
Hemisyntrachelus,cortesii
Tursiops,osennae
Scaldicetus,inflatus
Scaldicetus,grandis
Schizodelphis,sulcatus
Globicephala,uncidens
Squalodon,imperator
Squalodon,bellunensis
Neosqualodon,gastaldii
Xiphiacetus,cristatus
Squalodon,melitensis
Squalodon,bariensis
Squalodon,servatus
Squalodon,molassicus
Squalodon,bariensis
Delphinodon,dividum
Delphinodon,dividum
Squalodon,tiedemani
Scaldicetus,grandis
Physeterula,dubusi
Squalodelphis,fabianii
Eosqualodon,latirostris
Eoplatanista,gresalensis
Squalodon,dalpiazi
Neosqualodon,assenzae
Neosqualodon,gastaldii
Neosqualodon,gastaldii
Neosqualodon,gastaldii
Titanocetus,sammarinensis
Leptodelphis,stavropolitanus
Otradnocetus,virodovi
Hemisyntrachelus,cortesii
Hemisyntrachelus,cortesii
Etruridelphis,giulii
Etruridelphis,giulii
Balaenotus,insignis
Balaenotus,insignis
Balaenotus,orcianensis
Balaena,montalionis
Hemisyntrachelus,cortesii
Globicephala,etruriae
Kogia,pusilla
Physeter,macrocephalus
Physeter,macrocephalus
Squalodon,melitensis
Schizodelphis,sulcatus
Basilosaurus,isis
Squalodon,protervus
Xiphiacetus,cristatus
Eurhinodelphis,longirostris
Eudelphis,mortezelensis
Messapicetus,longirostris
Heterocetus,brevifrons
Cetotherium,polyporum
Scaldicetus,grandis
Mammalodon,colliveri
Balaenula,astensis
Delphinapterus,leucas
Delphinapterus,leucas
Delphinapterus,leucas
Delphinapterus,leucas
Delphinapterus,leucas
Delphinapterus,leucas
Delphinapterus,leucas
Delphinapterus,leucas
Delphinapterus,leucas
Delphinapterus,leucas
Delphinapterus,leucas
Delphinapterus,leucas
Phocoena,phocoena
Balaenoptera,physalus
Megaptera,novaeangliae
Megaptera,novaeangliae
Balaena,mysticetus
Scaldicetus,macgeei
Orca,paleorca
Megaptera,novaeangliae
Janjucetus,hunderi
Mammalodon,colliveri
Anoplonassa,forcipata
Eurhinodelphis,cocheteuxi
Eurhinodelphis,cocheteuxi
Idiocetus,guicciardinii
Balaena,pampaea
Notiocetus,romerianus
Amphicetus,later
Cephalotropis,coronatus
Isocetus,depauwi
Phococetus,vasconum
Anacharsis,orbus
Astadelphis,gastaldii
Astadelphis,gastaldii
Etruridelphis,giulii
Hemisyntrachelus,cortesii
Orcinus,citoniensis
Sinanodelphis,izumidaensis
Lomacetus,ginsburgi
Brachydelphis,mazeasi
Heterodelphis,klinderi
Pachyacanthus,suessii
Ischyrorhynchus,vanbenedeni
Saurocetes,argentinus
Prosqualodon,australis
Saurocetes,argentinus
Idiorophus,patagonicus
Cephalotropis,coronatus
Nannocetus,eremus
Scaldicetus,grandis
Scaldicetus,grandis
Leucopleurus,acutus
Parapontoporia,sternbergi
Pontoporia,blainvillii
Delphinus,delphis
Tagicetus,joneti
Xiphiacetus,cristatus
Praemegaptera,pampauensis
Delphinapterus,leucas
Balaena,montalionis
Choneziphius,planirostris
Hemisyntrachelus,cortesii
Orcinus,citoniensis
Choneziphius,planirostris
Pontistes,rectifrons
Mesocetus,agrami
Mesocetus,agrami
Mesocetus,agrami
Mesocetus,agrami
Lagenorhynchus,obliquidens
Delphinus,delphis
Tursiops,truncatus
Pseudorca,crassidens
Globicephala,macrorhynchus
Grampus,griseus
Nannolithax,gracilis
Hemisyntrachelus,cortesii
Megaptera,novaeangliae
Ziphius,cavirostris
Zygorhiza,kochii
Haborophocoena,toyoshimai
Placoziphius,duboisii
Aulophyseter,mediatlanticus
Orycterocetus,crocodilinus
Balaenoptera,cephalus
Grampus,griseus
Protororqualus,cuvieri
Eubalaena,australis
Balaenoptera,musculus
Squalodon,calvertensis
Squalodon,tiedemani
Delphinus,delphis
Tursiops,truncatus
Phocoena,phocoena
Tursiops,capellinii
Schizodelphis,sulcatus
Scaldicetus,grandis
Pontistes,rectifrons
Balaenoptera,borealis
Tiphyocetus,temblorensis
Basilosaurus,cetoides
Balaenoptera,davidsonii
Hemisyntrachelus,cortesii
Saurocetus,gibbesii
Basilosaurus,cetoides
Scaldicetus,grandis
Balaenula,balaenopsis
Delphinodon,dividum
Kentriodon,hobetsu
Eubalaena,glacialis
Mesocetus,hungaricus
Makaracetus,bidens
Pomatodelphis,stenorhynchus
Kentriodon,fuchsii
Eurhinodelphis,longirostris
Physeterula,dubusi
Saurocetes,gigas
Delphinus,delphis
Schizodelphis,sulcatus
Schizodelphis,sulcatus
Heterodelphis,leiodontus
Schizodelphis,squalodontoides
Delphinodon,dividum
Diorocetus,shobarensis
Odobenocetops,leptodon
Odobenocetops,leptodon
Aetiocetus,cotylalveus
Aetiocetus,cotylalveus
Aetiocetus,cotylalveus
Arimidelphis,sorbinii
Schizodelphis,sulcatus
Balaenoptera,siberi
Kentriodon,pernix
Basilosaurus,cetoides
Zarhachis,crassangulum
Scaldicetus,degiorgii
Mesoplodon,longirostris
Hoplocetus,crassidens
Mesoplodon,longirostris
Choneziphius,planirostris
Aglaocetus,burtinii
Globicephala,macrorhynchus
Diorocetus,hiatus
Eobalaenoptera,harrisoni
Balaenoptera,siberi
Eschrichtioides,gastaldii
Kentriodon,fuchsii
Platyosphys,einori
Brygmophyseter,shigensis
Pliopontos,littoralis
Mesoplodon,longirostris
Ziphius,cavirostris
Ninoziphius,platyrostris
Herpetocetus,sendaicus
Balaenoptera,acutorostrata
Liolithax,kernensis
Liolithax,kernensis
Beneziphius,brevirostris
Pomatodelphis,stenorhynchus
Schizodelphis,sulcatus
Schizodelphis,sulcatus
Schizodelphis,sulcatus
Schizodelphis,sulcatus
Schizodelphis,sulcatus
Schizodelphis,barnesi
Schizodelphis,barnesi
Schizodelphis,barnesi
Schizodelphis,barnesi
Schizodelphis,barnesi
Schizodelphis,barnesi
Schizodelphis,barnesi
Argyrocetus,joaquinensis
Balaenella,brachyrhynus
Pelocetus,mirabilis
Basilosaurus,cetoides
Squalodon,whitmorei
Squalodon,whitmorei
Squalodon,whitmorei
Squalodon,whitmorei
Pseudorca,crassidens
Argyrocetus,joaquinensis
Macrodelphinus,kelloggi
Miodelphis,californicus
Argyrocetus,joaquinensis
Allodelphis,pratti
Balaena,forsythmajori
Hemisyntrachelus,cortesii
Monodon,monoceros
Delphinapterus,leucas
Sophianacetus,commenticius
Balaenoptera,davidsonii
Parapontoporia,sternbergi
Balaena,ricei
Protophocaena,minima
Graamocetus,longicollis
Piscolithax,longirostris
Sarmatodelphis,moldavicus
Neosqualodon,gastaldii
Squalodon,antverpiensis
Squalodon,melitensis
Archaeoziphius,microglenoideus
Cophocetus,oregonensis
Cophocetus,oregonensis
Cophocetus,oregonensis
Orycterocetus,crocodilinus
Orycterocetus,crocodilinus
Orycterocetus,crocodilinus
Orycterocetus,crocodilinus
Orycterocetus,crocodilinus
Phocageneus,venustus
Masracetus,markgrafi
Cynthiacetus,maxwelli
Cynthiacetus,maxwelli
Cynthiacetus,maxwelli
Cynthiacetus,maxwelli
Cynthiacetus,maxwelli
Cynthiacetus,maxwelli
Cynthiacetus,maxwelli
Cynthiacetus,maxwelli
Tokarahia,lophocephalus
Tohoraata,waitakiensis
Piscocetus,sacaco
Piscobalaena,nana
Cynthiacetus,peruvianus
Zygophyseter,varolai
Ziphius,cavirostris
Eoplatanista,taurinensis
Tursiops,truncatus
Schizodelphis,sulcatus
Saghacetus,osiris
Basilosaurus,isis
Pachyacanthus,suessii
Pachyacanthus,suessii
Caviziphius,altirostris
Globicephalus,karsteni
Dalpiazina,ombonii
Medocinia,tetragorhina
Protororqualus,cuvieri
Squalodon,antverpiensis
Eubalaena,belgica
Ziphirostrum,marginatum
Schizodelphis,morckhoviensis
Xiphiacetus,cristatus
Isocetus,depauwi
Placoziphius,duboisii
Eudelphis,mortezelensis
Cetorhynchus,atavus
Choneziphius,planirostris
Herpetocetus,scaldiensis
Amphicetus,later
Plesiocetopsis,hupschii
Eurhinodelphis,cocheteuxi
Eurhinodelphis,longirostris
Plesiocetopsis,hupschii
Mesocetus,longirostris
Scaldicetus,caretti
Scaldicetus,caretti
Choneziphius,planirostris
Eurhinodelphis,longirostris
Heterocetus,brevifrons
Balaenula,balaenopsis
Balaenotus,insignis
Herpetocetus,scaldiensis
Plesiocetopsis,hupschii
Balaenula,balaenopsis
Hoplocetus,borgerhoutensis
Tursiops,capellinii
Ischyrorhynchus,vanbenedeni
Pontoporia,blainvillii
Pontoporia,blainvillii
Inia,geoffrensis
Lipotes,vexillifer
Neophocaena,phocaenoides
Orcaella,brevirostris
Platanista,gangetica
Steno,bredanensis
Stenella,longirostris
Sotalia,fluviatilis
Mesoplodon,peruvianus
Mesoplodon,ginkgodens
Mesoplodon,densirostris
Mesoplodon,densirostris
Archaeodelphis,patrius
Delphinus,delphis
Mesocetus,hungaricus
Schizodelphis,sulcatus
Pomatodelphis,inaequalis
Squalodon,calvertensis
Arktocara,yakataga
Messapicetus,longirostris
Kentriodon,fuchsii
Delphinodon,carniolicus
Orycterocetus,crocodilinus
Diorocetus,hiatus
Squalodon,atlanticus
Squalodon,protervus
Zarhachis,flagellator
Zarhachis,tysonii
Cetotherium,parvum
Balaena,mysticetus
Zarhachis,velox
Kentriodon,fuchsii
Xiphiacetus,bossi
Pelocetus,calvertensis
Xiphiacetus,cristatus
Xiphiacetus,bossi
Mesocetus,siphunculus
Mesocetus,siphunculus
Parietobalaena,palmeri
Kentriodon,pernix
Orycterocetus,crocodilinus
Orycterocetus,crocodilinus
Orycterocetus,crocodilinus
Parietobalaena,palmeri
Mesocetus,siphunculus
Xiphiacetus,bossi
Xiphiacetus,bossi
Mesocetus,siphunculus
Kentriodon,pernix
Hadrodelphis,calvertense
Eurhinodelphis,longirostris
Orycterocetus,crocodilinus
Schizodelphis,barnesi
Squalodon,calvertensis
Schizodelphis,barnesi
Kentriodon,pernix
Eurhinodelphis,longirostris
Xiphiacetus,bossi
Eurhinodelphis,longirostris
Zarhachis,crassangulum
Parietobalaena,palmeri
Zarhachis,flagellator
Xiphiacetus,bossi
Xiphiacetus,bossi
Xiphiacetus,bossi
Kentriodon,pernix
Parietobalaena,palmeri
Thinocetus,arthritus
Diorocetus,hiatus
Parietobalaena,palmeri
Aglaocetus,patulus
Aglaocetus,patulus
Parietobalaena,palmeri
Caperea,marginata
Caperea,marginata
Caperea,marginata
Caperea,marginata
Caperea,marginata
Caperea,marginata
Caperea,marginata
Pachyodon,mirabilis
Phoberodon,arctirostris
Kentriodon,fuchsii
Kentriodon,fuchsii
Kentriodon,fuchsii
Kentriodon,fuchsii
Squalodon,protervus
Eschrichtius,robustus
Delphinapterus,leucas
Delphinapterus,leucas
Balaenoptera,acutorostrata
Monodon,monoceros
Globicephala,macrorhynchus
Balaena,mysticetus
Balaena,mysticetus
Balaena,mysticetus
Monodon,monoceros
Balaena,mysticetus
Balaena,mysticetus
Balaena,mysticetus
Balaena,mysticetus
Tursiops,truncatus
Balaenoptera,physalus
Balaena,mysticetus
Eschrichtius,robustus
Eubalaena,shinshuensis
Balaenoptera,omurai
Balaenoptera,acutorostrata
Basilosaurus,isis
Dorudon,atrox
Dorudon,atrox
Mauicetus,parki
Scaldicetus,caretti
Scaldicetus,grandis
Scaldicetus,grandis
Scaldicetus,grandis
Archaebalaenoptera,castriarquati
Pseudorca,crassidens
Tursiops,truncatus
Scaldicetus,grandis
Physeterula,dubusi
Phocaenopsis,scheynensis
Eurhinodelphis,cocheteuxi
Eurhinodelphis,longirostris
Eurhinodelphis,longirostris
Xiphiacetus,cristatus
Ziphirostrum,marginatum
Parietobalaena,affinis
Herpetocetus,scaldiensis
Plesiocetopsis,hupschii
Parietobalaena,affinis
Heterocetus,brevifrons
Heterocetus,brevifrons
Aglaocetus,latifrons
Aglaocetus,longifrons
Mesocetus,longirostris
Parietobalaena,laxata
Balaenula,balaenopsis
Kutchicetus,minimus
Basilosaurus,cetoides
Neophocaena,phocaenoides
Delphinodon,dividum
Salumiphocaena,stocktoni
Squalodon,bellunensis
Balaenoptera,borealis
Balaenoptera,acutorostrata
Eodelphinus,kabatensis
Orcinus,orca
Balaenoptera,borealis
Albicetus,oxymycterus
Albicetus,oxymycterus
Albicetus,oxymycterus
Grampus,griseus
Balaenoptera,borealis
Orca,paleorca
Pseudorca,yokoyamai
Pseudorca,yokoyamai
Stenella,longirostris
Balaenoptera,acutorostrata
Eubalaena,glacialis
Balaena,mysticetus
Balaena,mysticetus
Balaena,mysticetus
Megaptera,novaeangliae
Balaena,mysticetus
Balaena,mysticetus
Kentriodon,hoepfneri
Hoplocetus,ritzi
Squalodon,bellunensis
Basilosaurus,cetoides
Mesoplodon,longirostris
Mesoplodon,longirostris
Mesoplodon,longirostris
Mesoplodon,perrini
Tursiops,brocchii
Microberardius,africanus
Izikoziphius,rossi
Izikoziphius,angustus
Khoikhoicetus,agulhasis
Ihlengesi,saldanhae
Africanacetus,ceratopsis
Mesoplodon,slangkopi
Nenga,meganasalis
Nenga,meganasalis
Xhosacetus,hendeysi
Pterocetus,benguelae
Pterocetus,benguelae
Ihlengesi,saldanhae
Platyosphys,paulsonii
Choneziphius,macrops
Zeuglodon,brachyspondylus
Archaeschrichtius,ruggieroi
Herpetocetus,scaldiensis
Herpetocetus,scaldiensis
Herpetocetus,transatlanticus
Herpetocetus,bramblei
Squalodon,whitmorei
Squalodon,calvertensis
Phocageneus,venustus
Araeodelphis,natator
Kentriodon,schneideri
Delphinodon,dividum
Lophocetus,pappus
Ninoziphius,platyrostris
Mesoplodon,longirostris
Ziphius,cavirostris
Lagenorhynchus,harmatuki
Stenella,rayi
Aprixokogia,kelloggi
Balaenoptera,acutorostrata
Gricetoides,aurorae
Ninoziphius,platyrostris
Ninoziphius,platyrostris
Monodon,monoceros
Dorudon,atrox
Basilosaurus,isis
Basilosaurus,isis
Masracetus,markgrafi
Dorudon,atrox
Basilosaurus,isis
Dorudon,atrox
Stromerius,nidensis
Saghacetus,osiris
Saghacetus,osiris
Stromerius,nidensis
Saghacetus,osiris
Saghacetus,osiris
Schizodelphis,sulcatus
Schizodelphis,sulcatus
Tusciziphius,atlanticus
Pseudorca,crassidens
Ninoziphius,platyrostris
Ninoziphius,platyrostris
Ninoziphius,platyrostris
Eubalaena,australis
Balaenoptera,physalus
Orcinus,orca
Ziphius,cavirostris
Physeter,macrocephalus
Globicephala,macrorhynchus
Saurocetes,argentinus
Squalodon,grateloupii
Indopacetus,pacificus
Indopacetus,pacificus
Indopacetus,pacificus
Indopacetus,pacificus
Indopacetus,pacificus
Eschrichtioides,gastaldii
Eschrichtius,robustus
Eschrichtius,robustus
Eschrichtius,robustus
Eschrichtius,robustus
Eschrichtius,robustus
Parietobalaena,yamaokai
Hibacetus,hirosei
Pomatodelphis,inaequalis
Stenasodelphis,russellae
Mesoplodon,longirostris
Palaeobalaena,bergi
Balaenoptera,musculus
Balaena,mysticetus
Balaena,mysticetus
Tasmacetus,shepherdi
Tasmacetus,shepherdi
Tasmacetus,shepherdi
Sousa,chinensis
Tursiops,aduncus
Eubalaena,glacialis
