"occurrence_no","record_type","reid_no","flags","collection_no","identified_name","identified_rank","identified_no","difference","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
"220170","occ","","","22712","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Piacenzian","","3.6","2.588","5666"
"220758","occ","","","21917","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Holocene","","0.0117","0","5234"
"220776","occ","","","21918","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Holocene","","0.0117","0","5234"
"225773","occ","","","21922","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Holocene","","0.0117","0","5236"
"225890","occ","","","21929","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Pleistocene","","2.588","0.0117","5238"
"226041","occ","","","21952","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Pleistocene","Holocene","2.588","0","5251"
"339347","occ","","","32052","Delphinus sp.","genus","36703","","Delphinus","genus","36703","Late Pliocene","","3.6","2.588","5595"
"371205","occ","","","35125","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Messinian","","7.246","5.333","9455"
"418955","occ","","","40693","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Early Pleistocene","","2.588","0.781","10958"
"460994","occ","","","18573","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Late Hemphillian","","10.3","4.9","2613"
"461108","occ","","","45494","n. gen. Australodelphis n. sp. mirus","species","62937","","Australodelphis mirus","species","62937","Zanclean","","5.333","3.6","11903"
"462855","occ","","","45667","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Altonian","Opoitian","19","3.6","12038"
"465342","occ","","","46043","Pseudorca n. sp. yokoyamai","species","63804","","Pseudorca yokoyamai","species","63804","Calabrian","","1.806","0.781","12274"
"465343","occ","","","46044","Pseudorca yokoyamai","species","63804","","Pseudorca yokoyamai","species","63804","Pliocene","","5.333","2.588","12274"
"465458","occ","","","46067","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Piacenzian","","3.6","2.588","12280"
"465602","occ","","","46083","cf. Delphinus sp.","genus","36703","","Delphinus","genus","36703","Messinian","","7.246","5.333","16797"
"465982","occ","19245","","46167","""Steno"" cudmorei","species","63970","nomen dubium","Delphinidae","family","42953","Messinian","","7.246","5.333","23666"
"467205","occ","","","46369","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Zanclean","","5.333","3.6","12358"
"467899","occ","","","46523","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Burdigalian","","20.44","15.97","12186"
"478173","occ","","","47427","Tursiops n. sp. miocaenus","species","69075","nomen dubium","Delphinidae","family","42953","Burdigalian","","20.44","15.97","13952"
"478286","occ","","","47461","Delphinidae ? indet.","family","42953","","Delphinidae","family","42953","Early Miocene","","23.03","15.97","12755"
"478288","occ","","","47462","""Delphinus"" n. sp. rikuzenensis","species","64589","","Delphinus rikuzenensis","species","64589","Early Pliocene","","5.333","3.6","12758"
"480701","occ","","","13079","Tursiops n. sp. oligodon","species","64802","recombined as","Hemisyntrachelus oligodon","species","64802","Messinian","","7.246","5.333","12842"
"481303","occ","19491","","48071","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Miocene","","23.03","5.333","12845"
"481542","occ","","","48093","Orca citoniensis","species","67992","recombined as","Orcinus citoniensis","species","67992","Gelasian","","2.588","1.806","12874"
"481543","occ","","","48093","Globicephalus uncidens","species","69783","recombined as","Globicephala uncidens","species","89208","Gelasian","","2.588","1.806","12874"
"486149","occ","","","48645","Tursiops cortesii","species","63826","recombined as","Hemisyntrachelus cortesii","species","64535","Pliocene","","5.333","2.588","12981"
"486152","occ","","","48645","Tursiops brocchii","species","70680","","Tursiops brocchii","species","87357","Pliocene","","5.333","2.588","12981"
"486153","occ","","","48646","Steno bellardii","species","66754","subjective synonym of","Etruridelphis giulii","species","63824","Piacenzian","Gelasian","3.6","1.806","12981"
"486169","occ","","","48654","Tursiops cortesii","species","63826","recombined as","Hemisyntrachelus cortesii","species","64535","Pliocene","","5.333","2.588","12981"
"486170","occ","","","48655","Tursiops n. sp. osennae","species","63829","","Tursiops osennae","species","63829","Calabrian","","1.806","0.781","14644"
"486175","occ","","","48656","cf. Delphinus uncidens","species","295056","recombined as","Globicephala uncidens","species","89208","Serravallian","","13.82","11.62","12984"
"486176","occ","","","48656","Tursiops cf. miocaenus","species","69075","nomen dubium","Delphinidae","family","42953","Serravallian","","13.82","11.62","12984"
"487316","occ","","","48886","Tursiops sp.","genus","36865","","Tursiops","genus","36865","Late Pleistocene","","0.126","0.0117","13049"
"488669","occ","","","47425","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Burdigalian","","20.44","15.97","13125"
"492087","occ","","","49673","Delphinidae ? indet.","family","42953","","Delphinidae","family","42953","Burdigalian","Langhian","20.44","13.82","13326"
"492115","occ","","","49688","Tursiops cortesii","species","63826","recombined as","Hemisyntrachelus cortesii","species","64535","Pliocene","","5.333","2.588","13332"
"492116","occ","","","47428","Tursiops sp.","genus","36865","","Tursiops","genus","36865","Piacenzian","","3.6","2.588","26039"
"492117","occ","13268","","47428","Hemisyntrachelus n. sp. pisanus","species","63828","subjective synonym of","Hemisyntrachelus cortesii","species","64535","Piacenzian","","3.6","2.588","12278"
"492118","occ","","","47428","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Piacenzian","","3.6","2.588","13332"
"492119","occ","13837","","47428","Stenella giulii","species","63825","recombined as","Etruridelphis giulii","species","63824","Piacenzian","","3.6","2.588","15089"
"492120","occ","","","47428","Steno sp.","genus","36855","","Steno","genus","36855","Piacenzian","","3.6","2.588","26039"
"492122","occ","","","47428","Steno bellardii","species","66754","subjective synonym of","Etruridelphis giulii","species","63824","Piacenzian","","3.6","2.588","13332"
"492133","occ","","","49688","Steno sp.","genus","36855","","Steno","genus","36855","Pliocene","","5.333","2.588","13332"
"492134","occ","","","49688","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Pliocene","","5.333","2.588","13332"
"492136","occ","","","48652","Tursiops cortesii","species","63826","recombined as","Hemisyntrachelus cortesii","species","64535","Piacenzian","","3.6","2.588","13332"
"492137","occ","","","48652","Globicephala n. sp. etruriae","species","63831","","Globicephala etruriae","species","63831","Piacenzian","","3.6","2.588","13332"
"492143","occ","","","49690","Tursiops ? sp.","genus","36865","","Tursiops","genus","36865","Pliocene","","5.333","2.588","13332"
"496010","occ","","","50068","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Zanclean","","5.333","3.6","13448"
"498212","occ","","","50343","cf. Steno sp.","genus","36855","","Steno","genus","36855","Zanclean","","5.333","3.6","13520"
"502719","occ","","","13063","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Langhian","","15.97","13.82","13629"
"502721","occ","","","51107","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Middle Miocene","","15.97","11.608","13629"
"502729","occ","","","51110","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Langhian","Serravallian","15.97","11.62","13632"
"504612","occ","","","51304","Orca n. sp. paleorca","species","66122","","Orca paleorca","species","66122","Calabrian","","1.806","0.781","13658"
"506101","occ","","","51328","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Zanclean","","5.333","3.6","13672"
"506159","occ","","","51335","Delphinidae ? indet.","family","42953","","Delphinidae","family","42953","Zanclean","","5.333","3.6","13672"
"506478","occ","","","50343","Delphinidae ? indet.","family","42953","","Delphinidae","family","42953","Zanclean","","5.333","3.6","13672"
"506565","occ","","","51414","Delphinidae ? indet.","family","42953","","Delphinidae","family","42953","Early Pliocene","Late Pliocene","5.333","2.588","13672"
"513755","occ","13266","","52062","n. gen. Astadelphis gastaldii","species","95850","","Astadelphis gastaldii","species","63833","Piacenzian","","3.6","2.588","12278"
"513756","occ","28510","","52063","Astadelphis gastaldii","species","95850","","Astadelphis gastaldii","species","63833","Zanclean","Piacenzian","5.333","2.588","46337"
"513757","occ","","","52064","Stenella giulii","species","63825","recombined as","Etruridelphis giulii","species","63824","Pliocene","","5.333","2.588","12278"
"513758","occ","","","52065","Stenella sp.","genus","102903","","Stenella","genus","36854","Pliocene","","5.333","2.588","12278"
"513759","occ","","","52066","n. gen. Hemisyntrachelus n. sp. cortesii","species","63827","","Hemisyntrachelus cortesii","species","64535","Pliocene","","5.333","2.588","12278"
"513760","occ","","","52067","Orcinus citoniensis","species","63830","","Orcinus citoniensis","species","67992","Pliocene","","5.333","2.588","12278"
"515486","occ","","","52185","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Tortonian","","11.62","7.246","6029"
"515832","occ","","","52184","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Tortonian","","11.62","7.246","6029"
"516012","occ","","","52218","Stenella sp.","genus","102903","","Stenella","genus","36854","Piacenzian","","3.6","2.588","6029"
"518067","occ","","","52580","cf. Lagenorhynchus sp.","genus","36746","","Lagenorhynchus","genus","36746","Zanclean","","5.333","3.6","13621"
"518070","occ","","","52582","aff. Lagenorhynchus sp.","genus","36746","","Lagenorhynchus","genus","36746","Zanclean","","5.333","3.6","14141"
"518071","occ","","","48093","Lagenorhynchus acutus","species","63821","recombined as","Leucopleurus acutus","species","102679","Gelasian","","2.588","1.806","14141"
"518527","occ","","","52671","Orcinus sp.","genus","36787","","Orcinus","genus","36787","Early Pleistocene","","2.588","0.781","14162"
"520934","occ","","","28039","Pseudorca sp.","genus","36837","","Pseudorca","genus","36837","Waipipian","","3.6","3","14399"
"520935","occ","","","28039","Orcinus sp.","genus","36787","","Orcinus","genus","36787","Waipipian","","3.6","3","14399"
"520936","occ","","","28039","Delphinus aff. delphis","species","64534","","Delphinus delphis","species","64534","Waipipian","","3.6","3","14399"
"520937","occ","","","28039","Delphinus sp.","genus","36703","","Delphinus","genus","36703","Waipipian","","3.6","3","14399"
"520940","occ","","","28039","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Waipipian","","3.6","3","14399"
"527930","occ","","","53882","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Miocene","","23.03","5.333","14508"
"527931","occ","","","53883","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Late Miocene","","11.608","5.333","14509"
"528203","occ","","","53930","Tursiops cortesii","species","63826","recombined as","Hemisyntrachelus cortesii","species","64535","Miocene","Pliocene","23.03","2.588","14545"
"529513","occ","","","54099","Orca n. sp. citoniensis","species","67992","recombined as","Orcinus citoniensis","species","67992","Piacenzian","","3.6","2.588","14619"
"530155","occ","","","54129","Lagenorhynchus obliquidens","species","63815","invalid subgroup of","Lissodelphininae","subfamily","63525","Holocene","","0.0117","0","14632"
"530156","occ","","","54129","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Holocene","","0.0117","0","14632"
"530157","occ","","","54129","Tursiops truncatus","species","64472","","Tursiops truncatus","species","102834","Holocene","","0.0117","0","14632"
"530158","occ","","","54129","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","14632"
"530159","occ","","","54129","Globicephala macrorhynchus","species","69995","","Globicephala macrorhynchus","species","69994","Holocene","","0.0117","0","14632"
"530160","occ","","","54129","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","14632"
"530293","occ","","","54157","Tursiops cortesii","species","63826","recombined as","Hemisyntrachelus cortesii","species","64535","Pliocene","","5.333","2.588","14642"
"530530","occ","","","54186","Globicephala sp.","genus","36721","","Globicephala","genus","36721","Late Miocene","Early Pliocene","11.608","3.6","14661"
"536114","occ","","","55451","Delphinus sp.","genus","36703","","Delphinus","genus","36703","Neogene","","23.03","2.588","14950"
"536115","occ","","","55451","Stenella sp.","genus","102903","","Stenella","genus","36854","Neogene","","23.03","2.588","14950"
"536116","occ","","","55451","Grampus griseus","species","63557","","Grampus griseus","species","63556","Neogene","","23.03","2.588","14950"
"536654","occ","","","55533","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Holocene","","0.0117","0","14999"
"536655","occ","","","55533","Tursiops truncatus","species","64472","","Tursiops truncatus","species","102834","Holocene","","0.0117","0","14999"
"536660","occ","","","55535","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Messinian","","7.246","5.333","15001"
"536684","occ","","","55542","Tursiops capellinii","species","71644","","Tursiops capellinii","species","71644","Piacenzian","","3.6","2.588","15006"
"536896","occ","","","55605","Tursiops sp.","genus","36865","","Tursiops","genus","36865","Holocene","","0.0117","0","15019"
"537012","occ","","","55643","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Zanclean","","5.333","3.6","14859"
"537893","occ","","","55759","Hemisyntrachelus cortesii","species","63827","","Hemisyntrachelus cortesii","species","64535","Piacenzian","","3.6","2.588","15062"
"541354","occ","","","56640","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Pliocene","","5.333","2.588","15246"
"545025","occ","","","13079","Globicephalinae indet.","subfamily","63528","","Globicephalinae","subfamily","102698","Messinian","","7.246","5.333","15398"
"545064","occ","15676","","57058","n. gen. Arimidelphis n. sp. sorbinii","species","70033","","Arimidelphis sorbinii","species","70033","Piacenzian","Gelasian","3.6","1.806","15589"
"545721","occ","","","57138","Delphinus sp.","genus","36703","","Delphinus","genus","36703","Pliocene","","5.333","2.588","15444"
"546025","occ","","","57177","Globicephalus n. sp. baereckeii","species","69230","subjective synonym of","Globicephala macrorhynchus","species","69994","Calabrian","","1.806","0.781","15425"
"557587","occ","","","52582","Stenella sp.","genus","102903","","Stenella","genus","36854","Zanclean","","5.333","3.6","6011"
"557588","occ","","","52582","Pseudorca sp.","genus","36837","","Pseudorca","genus","36837","Zanclean","","5.333","3.6","6011"
"557589","occ","","","52582","Tursiops sp.","genus","36865","","Tursiops","genus","36865","Zanclean","","5.333","3.6","6011"
"557590","occ","","","52582","Globicephala sp.","genus","36721","","Globicephala","genus","36721","Zanclean","","5.333","3.6","6011"
"557591","occ","","","52582","cf. Delphinus sp.","genus","36703","","Delphinus","genus","36703","Zanclean","","5.333","3.6","6011"
"557652","occ","","","57779","Stenella sp.","genus","102903","","Stenella","genus","36854","Pliocene","","5.333","2.588","15591"
"558462","occ","","","57979","""Stenella"" sp.","genus","102903","","Stenella","genus","36854","Pliocene","","5.333","2.588","15591"
"558468","occ","","","57981","Stenella sp.","genus","102903","","Stenella","genus","36854","Pliocene","","5.333","2.588","15591"
"559104","occ","","","58109","Phocaena n. sp. crassidens","species","64543","recombined as","Pseudorca crassidens","species","64543","Late Pleistocene","","0.126","0.0117","12774"
"560684","occ","20153","","58418","Tursiops cortesii","species","63826","recombined as","Hemisyntrachelus cortesii","species","64535","Pliocene","","5.333","2.588","13332"
"564742","occ","","","19703","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Piacenzian","","3.6","2.588","1360"
"565357","occ","","","46083","cf. Stenella sp.","genus","102903","","Stenella","genus","36854","Messinian","","7.246","5.333","16797"
"583616","occ","","","21695","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Pleistocene","","2.588","0.0117","17685"
"608454","occ","","","20636","cf. Tursiops sp.","genus","36865","","Tursiops","genus","36865","Late Pleistocene","","0.126","0.0117","18730"
"610346","occ","","","65405","Tursiops cf. truncatus","species","64472","","Tursiops truncatus","species","102834","Pleistocene","","2.588","0.0117","18853"
"613845","occ","","","65985","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Miocene","","23.03","5.333","18909"
"614663","occ","","","65174","Hemisyntrachelus sp.","genus","36724","","Hemisyntrachelus","genus","87353","Pleistocene","","2.588","0.0117","15045"
"614668","occ","","","66067","Hemisyntrachelus sp.","genus","36724","","Hemisyntrachelus","genus","87353","Piacenzian","Gelasian","3.6","1.806","15045"
"614669","occ","","","66068","Hemisyntrachelus sp.","genus","36724","","Hemisyntrachelus","genus","87353","Piacenzian","Gelasian","3.6","1.806","15045"
"616589","occ","","","66306","Delphinus n. sp. karsteni","species","87420","recombined as","Globicephalus karsteni","species","87420","Neogene","","23.03","2.588","18971"
"623389","occ","","","67108","Tursiops n. sp. capellinii","species","71644","","Tursiops capellinii","species","71644","Zanclean","","5.333","3.6","19138"
"632288","occ","","","68029","Orcaella brevirostris","species","108775","","Orcaella brevirostris","species","63582","Holocene","","0.0117","0","19476"
"632290","occ","","","68030","Steno bredanensis","species","64536","","Steno bredanensis","species","63567","Holocene","","0.0117","0","19477"
"632291","occ","","","68030","Stenella longirostris","species","82057","","Stenella longirostris","species","82058","Holocene","","0.0117","0","19477"
"632293","occ","","","68031","Sotalia guianensis","species","69750","subjective synonym of","Sotalia fluviatilis","species","94788","Holocene","","0.0117","0","19478"
"643857","occ","","","69528","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Messinian","","7.246","5.333","23345"
"643871","occ","","","56738","Delphinidae indet.","family","42953","","Delphinidae","family","42953","MN 6","","13.65","12.75","23346"
"643955","occ","","","69541","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Gelasian","","2.588","1.806","23350"
"645729","occ","","","69731","Hemisyntrachelus sp.","genus","36724","","Hemisyntrachelus","genus","87353","Zanclean","","5.333","3.6","23394"
"650873","occ","","","70360","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Early Miocene","","23.03","15.97","23602"
"653253","occ","","","51328","cf. Tursiops sp.","genus","36865","","Tursiops","genus","36865","Zanclean","","5.333","3.6","23666"
"653254","occ","","","51328","Delphinus sp.","genus","36703","","Delphinus","genus","36703","Zanclean","","5.333","3.6","23666"
"661548","occ","","","71269","Sotalia sp.","genus","63558","","Sotalia","genus","63558","Holocene","","0.0117","0","24063"
"666829","occ","","","71801","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Langhian","","15.97","13.82","24251"
"666830","occ","","","70819","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Langhian","","15.97","13.82","24251"
"666831","occ","","","45506","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Langhian","","15.97","13.82","24251"
"666904","occ","","","71615","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Langhian","","15.97","13.82","24251"
"666905","occ","","","71813","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Langhian","","15.97","13.82","24251"
"666906","occ","","","71809","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Langhian","","15.97","13.82","24251"
"683543","occ","","","73686","Globicephala macrorhynchus","species","69995","","Globicephala macrorhynchus","species","69994","Late Pleistocene","","0.126","0.0117","24700"
"683650","occ","22820","","55827","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Zanclean","","5.333","3.6","12845"
"683652","occ","","","73730","Tursiops tursio","species","69756","subjective synonym of","Tursiops truncatus","species","102834","Pleistocene","","2.588","0.0117","24709"
"683675","occ","","","20624","aff. Tursiops sp.","genus","36865","","Tursiops","genus","36865","Rancholabrean","","0.3","0.012","2588"
"693851","occ","","","74757","cf. Orcinus sp.","genus","36787","","Orcinus","genus","36787","Nukumaruan","","2.4","1.63","25068"
"693852","occ","","","74757","cf. Pseudorca sp.","genus","36837","","Pseudorca","genus","36837","Nukumaruan","","2.4","1.63","25068"
"699721","occ","","","75142","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","25368"
"699722","occ","","","75142","Tursiops truncatus","species","64472","","Tursiops truncatus","species","102834","Holocene","","0.0117","0","25368"
"706233","occ","","","75784","Delphininae indet.","subfamily","63524","","Delphininae","subfamily","63524","Blancan","","4.9","1.8","12297"
"706235","occ","","","20624","Lagenorhynchus sp.","genus","36746","","Lagenorhynchus","genus","36746","Rancholabrean","","0.3","0.012","12297"
"708969","occ","","","75973","Globicephalus sp.","genus","69229","misspelling of, obsolete variant of","Globicephala","genus","36721","Holocene","","0.0117","0","25706"
"709196","occ","26847","","75993","Stenella n. sp. kabatensis","species","136478","recombined as","Eodelphinus kabatensis","species","136478","Late Miocene","","11.608","5.333","14508"
"709198","occ","","","56358","Orcinus orca","species","64541","","Orcinus orca","species","64540","Early Pliocene","","5.333","3.6","12148"
"709240","occ","","","76002","Orcinus sp.","genus","36787","","Orcinus","genus","36787","Early Pleistocene","","2.588","0.781","12148"
"709258","occ","","","76011","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Late Pliocene","","3.6","2.588","12148"
"709264","occ","","","76013","Grampus griseus","species","63557","","Grampus griseus","species","63556","Early Pliocene","","5.333","3.6","12148"
"709267","occ","","","56950","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Tortonian","","11.62","7.246","12148"
"709270","occ","","","56942","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Early Pliocene","Late Pliocene","5.333","2.588","12148"
"709273","occ","","","76018","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Pleistocene","","2.588","0.0117","12148"
"709274","occ","","","76019","Orca paleorca","species","66122","","Orca paleorca","species","66122","Early Pleistocene","","2.588","0.781","12148"
