"occurrence_no","record_type","reid_no","flags","collection_no","identified_name","identified_rank","identified_no","difference","accepted_name","accepted_rank","accepted_no","early_interval","late_interval","max_ma","min_ma","reference_no"
"1190630","occ","","","117471","cf. Globicephalinae indet.","subfamily","63528","","Globicephalinae","subfamily","102698","Zanclean","","5.333","3.6","49737"
"1190969","occ","","","153827","Delphinidae ? indet.","family","42953","","Delphinidae","family","42953","Piacenzian","","3.6","2.588","49844"
"1190970","occ","","","153827","Delphinidae ? indet.","family","42953","","Delphinidae","family","42953","Piacenzian","","3.6","2.588","49844"
"1190975","occ","","","153831","Pseudorca n. sp. yuanliensis","species","287445","nomen nudum","Pseudorca","genus","36837","Piacenzian","","3.6","2.588","49904"
"1191380","occ","","","153826","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Pleistocene","","2.588","0.0117","49894"
"1193379","occ","","","154229","Tursiops maugeanus","species","288410","subjective synonym of","Tursiops truncatus","species","102834","Holocene","","0.0117","0","50061"
"1205534","occ","","","77753","Delphinus (Phocaena) n. sp. uncidens","species","89208","recombined as","Globicephala uncidens","species","89208","Late Pliocene","","3.6","2.588","19136"
"1220509","occ","","","159699","Sousa n. sp. sahulensis","species","301924","","Sousa sahulensis","species","301924","Holocene","","0.0117","0","52162"
"1220633","occ","","","159709","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","32630"
"1220635","occ","","","159711","Tursiops truncatus","species","64472","","Tursiops truncatus","species","102834","Holocene","","0.0117","0","32630"
"1220643","occ","","","159716","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","32630"
"1220648","occ","","","159720","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","32630"
"1220657","occ","","","159727","Lagenorhynchus albirostris","species","63809","","Lagenorhynchus albirostris","species","93926","Holocene","","0.0117","0","32630"
"1220658","occ","","","159728","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","32630"
"1264330","occ","","","56359","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Middle Pleistocene","","0.781","0.126","43001"
"1264542","occ","","","167980","Cephalorhynchus eutropia","species","82042","","Cephalorhynchus eutropia","species","82040","Holocene","","0.0117","0","54982"
"1264543","occ","","","167981","Cephalorhynchus heavisidii","species","82045","","Cephalorhynchus heavisidii","species","82044","Holocene","","0.0117","0","54983"
"1264544","occ","","","167982","Steno bredanensis","species","64536","","Steno bredanensis","species","63567","Holocene","","0.0117","0","54984"
"1264545","occ","","","167983","Steno bredanensis","species","64536","","Steno bredanensis","species","63567","Holocene","","0.0117","0","54984"
"1264546","occ","","","167984","Steno bredanensis","species","64536","","Steno bredanensis","species","63567","Holocene","","0.0117","0","54984"
"1264547","occ","","","167985","Steno bredanensis","species","64536","","Steno bredanensis","species","63567","Holocene","","0.0117","0","54984"
"1264548","occ","","","167987","Steno bredanensis","species","64536","","Steno bredanensis","species","63567","Holocene","","0.0117","0","54984"
"1264549","occ","","","167988","Steno bredanensis","species","64536","","Steno bredanensis","species","63567","Holocene","","0.0117","0","54984"
"1264550","occ","","","167989","Steno bredanensis","species","64536","","Steno bredanensis","species","63567","Holocene","","0.0117","0","54984"
"1264551","occ","","","167990","Steno bredanensis","species","64536","","Steno bredanensis","species","63567","Holocene","","0.0117","0","54984"
"1264552","occ","","","167991","Steno bredanensis","species","64536","","Steno bredanensis","species","63567","Holocene","","0.0117","0","54984"
"1264553","occ","","","167992","Steno bredanensis","species","64536","","Steno bredanensis","species","63567","Holocene","","0.0117","0","54984"
"1264564","occ","","","167993","Sousa teuszii","species","128812","","Sousa teuszii","species","69752","Holocene","","0.0117","0","54986"
"1265915","occ","","","168093","Tursiops truncatus","species","64472","","Tursiops truncatus","species","102834","Holocene","","0.0117","0","55061"
"1265916","occ","","","168094","Tursiops truncatus","species","64472","","Tursiops truncatus","species","102834","Holocene","","0.0117","0","55061"
"1265917","occ","","","168095","Tursiops truncatus","species","64472","","Tursiops truncatus","species","102834","Holocene","","0.0117","0","55061"
"1265918","occ","","","168096","Tursiops truncatus","species","64472","","Tursiops truncatus","species","102834","Holocene","","0.0117","0","55061"
"1265919","occ","","","168097","Tursiops truncatus","species","64472","","Tursiops truncatus","species","102834","Holocene","","0.0117","0","55061"
"1265922","occ","","","168098","Stenella attenuata","species","64533","recombined as","Delphinus attenuata","species","93945","Holocene","","0.0117","0","55062"
"1265923","occ","","","168099","Stenella attenuata","species","64533","recombined as","Delphinus attenuata","species","93945","Holocene","","0.0117","0","55062"
"1265924","occ","","","168100","Stenella attenuata","species","64533","recombined as","Delphinus attenuata","species","93945","Holocene","","0.0117","0","55062"
"1265925","occ","","","168101","Stenella attenuata","species","64533","recombined as","Delphinus attenuata","species","93945","Holocene","","0.0117","0","55062"
"1265926","occ","","","168102","Stenella attenuata","species","64533","recombined as","Delphinus attenuata","species","93945","Holocene","","0.0117","0","55062"
"1265927","occ","","","168103","Stenella attenuata","species","64533","recombined as","Delphinus attenuata","species","93945","Holocene","","0.0117","0","55062"
"1265928","occ","","","168104","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Holocene","","0.0117","0","55063"
"1265929","occ","","","168105","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Holocene","","0.0117","0","55063"
"1265930","occ","","","168106","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Holocene","","0.0117","0","55063"
"1265931","occ","","","168107","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Holocene","","0.0117","0","55063"
"1265935","occ","","","168108","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Holocene","","0.0117","0","55063"
"1265936","occ","","","168109","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Holocene","","0.0117","0","55063"
"1265937","occ","","","168110","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Holocene","","0.0117","0","55063"
"1266011","occ","","","168113","Lagenodelphis hosei","species","63574","","Lagenodelphis hosei","species","63574","Holocene","","0.0117","0","55075"
"1266012","occ","","","168114","Lagenodelphis hosei","species","63574","","Lagenodelphis hosei","species","63574","Holocene","","0.0117","0","55075"
"1266013","occ","","","168115","Lagenodelphis hosei","species","63574","","Lagenodelphis hosei","species","63574","Holocene","","0.0117","0","55075"
"1266014","occ","","","168116","Lagenodelphis hosei","species","63574","","Lagenodelphis hosei","species","63574","Holocene","","0.0117","0","55075"
"1266015","occ","","","168117","Lagenodelphis hosei","species","63574","","Lagenodelphis hosei","species","63574","Holocene","","0.0117","0","55075"
"1266016","occ","","","168118","Lagenodelphis hosei","species","63574","","Lagenodelphis hosei","species","63574","Holocene","","0.0117","0","55075"
"1266017","occ","","","168119","Lagenodelphis hosei","species","63574","","Lagenodelphis hosei","species","63574","Holocene","","0.0117","0","55075"
"1266018","occ","","","168120","Lagenodelphis hosei","species","63574","","Lagenodelphis hosei","species","63574","Holocene","","0.0117","0","55075"
"1266019","occ","","","168122","Lagenodelphis hosei","species","63574","","Lagenodelphis hosei","species","63574","Holocene","","0.0117","0","55075"
"1266020","occ","","","168121","Lagenodelphis hosei","species","63574","","Lagenodelphis hosei","species","63574","Holocene","","0.0117","0","55075"
"1266021","occ","","","168123","Lagenorhynchus albirostris","species","63809","","Lagenorhynchus albirostris","species","93926","Holocene","","0.0117","0","55077"
"1266022","occ","","","168124","Lagenorhynchus albirostris","species","63809","","Lagenorhynchus albirostris","species","93926","Holocene","","0.0117","0","55077"
"1266023","occ","","","168125","Lagenorhynchus albirostris","species","63809","","Lagenorhynchus albirostris","species","93926","Holocene","","0.0117","0","55077"
"1266024","occ","","","168126","Lagenorhynchus australis","species","82069","invalid subgroup of","Lissodelphininae","subfamily","63525","Holocene","","0.0117","0","55077"
"1266025","occ","","","168127","Lagenorhynchus australis","species","82069","invalid subgroup of","Lissodelphininae","subfamily","63525","Holocene","","0.0117","0","55077"
"1266026","occ","","","168128","Lagenorhynchus australis","species","82069","invalid subgroup of","Lissodelphininae","subfamily","63525","Holocene","","0.0117","0","55077"
"1266027","occ","","","168129","Lagenorhynchus obliquidens","species","63815","invalid subgroup of","Lissodelphininae","subfamily","63525","Holocene","","0.0117","0","55077"
"1266028","occ","","","168130","Lagenorhynchus obliquidens","species","63815","invalid subgroup of","Lissodelphininae","subfamily","63525","Holocene","","0.0117","0","55077"
"1266029","occ","","","168131","Lagenorhynchus cruciger","species","63811","invalid subgroup of","Lissodelphininae","subfamily","63525","Holocene","","0.0117","0","55077"
"1266030","occ","","","168133","Lagenorhynchus cruciger","species","63811","invalid subgroup of","Lissodelphininae","subfamily","63525","Holocene","","0.0117","0","55077"
"1266031","occ","","","168134","Lissodelphis peronii","species","82071","","Lissodelphis peronii","species","82070","Holocene","","0.0117","0","55078"
"1266032","occ","","","168135","Lissodelphis peronii","species","82071","","Lissodelphis peronii","species","82070","Holocene","","0.0117","0","55078"
"1266033","occ","","","168136","Lissodelphis peronii","species","82071","","Lissodelphis peronii","species","82070","Holocene","","0.0117","0","55078"
"1266034","occ","","","168137","Lissodelphis peronii","species","82071","","Lissodelphis peronii","species","82070","Holocene","","0.0117","0","55078"
"1266035","occ","","","168138","Lissodelphis peronii","species","82071","","Lissodelphis peronii","species","82070","Holocene","","0.0117","0","55078"
"1266036","occ","","","168139","Lissodelphis peronii","species","82071","","Lissodelphis peronii","species","82070","Holocene","","0.0117","0","55078"
"1266037","occ","","","168141","Lissodelphis borealis","species","63572","","Lissodelphis borealis","species","63571","Holocene","","0.0117","0","55078"
"1266038","occ","","","168140","Lissodelphis borealis","species","63572","","Lissodelphis borealis","species","63571","Holocene","","0.0117","0","55078"
"1266042","occ","","","168142","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","55079"
"1266043","occ","","","168143","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","55079"
"1266044","occ","","","168144","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","55079"
"1266045","occ","","","168145","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","55079"
"1266046","occ","","","168146","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","55079"
"1266048","occ","","","168147","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","55079"
"1266049","occ","","","168148","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","55079"
"1266050","occ","","","168149","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","55079"
"1266051","occ","","","168150","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","55079"
"1266052","occ","","","168151","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","55079"
"1266053","occ","","","168152","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","55079"
"1266054","occ","","","168153","Peponocephala electra","species","63581","","Peponocephala electra","species","63580","Holocene","","0.0117","0","25906"
"1266055","occ","","","168154","Peponocephala electra","species","63581","","Peponocephala electra","species","63580","Holocene","","0.0117","0","25906"
"1266056","occ","","","168155","Peponocephala electra","species","63581","","Peponocephala electra","species","63580","Holocene","","0.0117","0","25906"
"1266057","occ","","","168156","Peponocephala electra","species","63581","","Peponocephala electra","species","63580","Holocene","","0.0117","0","25906"
"1266058","occ","","","168157","Peponocephala electra","species","63581","","Peponocephala electra","species","63580","Holocene","","0.0117","0","25906"
"1266059","occ","","","168158","Peponocephala electra","species","63581","","Peponocephala electra","species","63580","Holocene","","0.0117","0","25906"
"1266060","occ","","","168159","Peponocephala electra","species","63581","","Peponocephala electra","species","63580","Holocene","","0.0117","0","25906"
"1266061","occ","","","168160","Peponocephala electra","species","63581","","Peponocephala electra","species","63580","Holocene","","0.0117","0","25906"
"1266062","occ","","","168161","Peponocephala electra","species","63581","","Peponocephala electra","species","63580","Holocene","","0.0117","0","25906"
"1266063","occ","","","168162","Peponocephala electra","species","63581","","Peponocephala electra","species","63580","Holocene","","0.0117","0","25906"
"1266064","occ","","","168163","Feresa attenuata","species","63583","","Feresa attenuata","species","63583","Holocene","","0.0117","0","55081"
"1266065","occ","","","168165","Feresa attenuata","species","63583","","Feresa attenuata","species","63583","Holocene","","0.0117","0","55081"
"1266066","occ","","","168166","Feresa attenuata","species","63583","","Feresa attenuata","species","63583","Holocene","","0.0117","0","55081"
"1266067","occ","","","168167","Feresa attenuata","species","63583","","Feresa attenuata","species","63583","Holocene","","0.0117","0","55081"
"1266069","occ","","","168168","Feresa attenuata","species","63583","","Feresa attenuata","species","63583","Holocene","","0.0117","0","55081"
"1266070","occ","","","168170","Feresa attenuata","species","63583","","Feresa attenuata","species","63583","Holocene","","0.0117","0","55081"
"1266071","occ","","","168171","Feresa attenuata","species","63583","","Feresa attenuata","species","63583","Holocene","","0.0117","0","55081"
"1266072","occ","","","168172","Feresa attenuata","species","63583","","Feresa attenuata","species","63583","Holocene","","0.0117","0","55081"
"1266073","occ","","","168174","Feresa attenuata","species","63583","","Feresa attenuata","species","63583","Holocene","","0.0117","0","55081"
"1266074","occ","","","168173","Feresa attenuata","species","63583","","Feresa attenuata","species","63583","Holocene","","0.0117","0","55081"
"1266075","occ","","","168175","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","55081"
"1266076","occ","","","168176","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","55081"
"1266077","occ","","","168178","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","55081"
"1266078","occ","","","168179","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","55081"
"1266079","occ","","","168180","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","55081"
"1266080","occ","","","168181","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","55081"
"1266081","occ","","","168182","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","55081"
"1266082","occ","","","168183","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","55081"
"1266083","occ","","","168184","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","55081"
"1266084","occ","","","168185","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","55081"
"1266085","occ","","","168186","Pseudorca crassidens","species","64544","","Pseudorca crassidens","species","64543","Holocene","","0.0117","0","55081"
"1266089","occ","","","168193","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266090","occ","","","168194","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266091","occ","","","168195","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266092","occ","","","168196","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266094","occ","","","168197","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266095","occ","","","168198","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266096","occ","","","168199","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266097","occ","","","168200","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266098","occ","","","168201","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266100","occ","","","168205","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266101","occ","","","168202","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266102","occ","","","168203","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266103","occ","","","168204","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","55082"
"1266105","occ","","","168206","Globicephala melas","species","64474","","Globicephala melas","species","64473","Holocene","","0.0117","0","55082"
"1266106","occ","","","168207","Globicephala melas","species","64474","","Globicephala melas","species","64473","Holocene","","0.0117","0","55082"
"1266107","occ","","","168208","Globicephala melas","species","64474","","Globicephala melas","species","64473","Holocene","","0.0117","0","55082"
"1266109","occ","","","168209","Globicephala macrorhynchus","species","69995","","Globicephala macrorhynchus","species","69994","Holocene","","0.0117","0","55082"
"1266110","occ","","","168210","Globicephala macrorhynchus","species","69995","","Globicephala macrorhynchus","species","69994","Holocene","","0.0117","0","55082"
"1266111","occ","","","168211","Globicephala macrorhynchus","species","69995","","Globicephala macrorhynchus","species","69994","Holocene","","0.0117","0","55082"
"1266112","occ","","","168212","Globicephala macrorhynchus","species","69995","","Globicephala macrorhynchus","species","69994","Holocene","","0.0117","0","55082"
"1266115","occ","","","168213","Globicephala macrorhynchus","species","69995","","Globicephala macrorhynchus","species","69994","Holocene","","0.0117","0","55082"
"1266116","occ","","","168215","Globicephala macrorhynchus","species","69995","","Globicephala macrorhynchus","species","69994","Holocene","","0.0117","0","55082"
"1266117","occ","","","168216","Globicephala macrorhynchus","species","69995","","Globicephala macrorhynchus","species","69994","Holocene","","0.0117","0","55082"
"1266118","occ","","","168217","Globicephala macrorhynchus","species","69995","","Globicephala macrorhynchus","species","69994","Holocene","","0.0117","0","55082"
"1266119","occ","","","168219","Globicephala macrorhynchus","species","69995","","Globicephala macrorhynchus","species","69994","Holocene","","0.0117","0","55082"
"1266120","occ","","","168218","Globicephala macrorhynchus","species","69995","","Globicephala macrorhynchus","species","69994","Holocene","","0.0117","0","55082"
"1266218","occ","","","168229","Orcaella brevirostris","species","108775","","Orcaella brevirostris","species","63582","Holocene","","0.0117","0","55090"
"1266219","occ","","","168227","Orcaella brevirostris","species","108775","","Orcaella brevirostris","species","63582","Holocene","","0.0117","0","55090"
"1266220","occ","","","168228","Orcaella brevirostris","species","108775","","Orcaella brevirostris","species","63582","Holocene","","0.0117","0","55090"
"1299763","occ","","","173562","Globicephalinae indet.","subfamily","63528","","Globicephalinae","subfamily","102698","Zanclean","","5.333","3.6","56571"
"1299766","occ","","","173563","Globicephalinae indet.","subfamily","63528","","Globicephalinae","subfamily","102698","Zanclean","","5.333","3.6","56571"
"1308482","occ","","","175523","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Holocene","","0.0117","0","57380"
"1308483","occ","","","175523","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Holocene","","0.0117","0","57380"
"1308484","occ","","","175523","Grampus griseus","species","63557","","Grampus griseus","species","63556","Holocene","","0.0117","0","57380"
"1308511","occ","","","100313","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Zanclean","","5.333","3.6","57380"
"1310815","occ","","","175943","Orcinus orca","species","64541","","Orcinus orca","species","64540","Holocene","","0.0117","0","57684"
"1332561","occ","","","179577","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Holocene","","0.0117","0","59464"
"1332562","occ","","","179577","Delphinus delphis","species","64534","","Delphinus delphis","species","64534","Holocene","","0.0117","0","59464"
"1332563","occ","","","179577","Tursiops truncatus","species","64472","","Tursiops truncatus","species","102834","Holocene","","0.0117","0","59464"
"1332564","occ","","","179577","cf. Stenella sp.","genus","102903","","Stenella","genus","36854","Holocene","","0.0117","0","59464"
"1350839","occ","","","125187","Orca sp.","genus","66120","replaced by","Orcinus","genus","36787","Zanclean","","5.333","3.6","61139"
"1353593","occ","","","183532","Delphinus sp.","genus","36703","","Delphinus","genus","36703","Miocene","","23.03","5.333","60839"
"1353594","occ","","","183533","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Late Miocene","","11.608","5.333","60839"
"1353624","occ","","","60256","Delphinidae indet.","family","42953","","Delphinidae","family","42953","Serravallian","","13.82","11.62","60839"
"1353659","occ","","","183536","Delphinus sp.","genus","36703","","Delphinus","genus","36703","Miocene","","23.03","5.333","60839"
"1353661","occ","","","76502","Delphinus sp.","genus","36703","","Delphinus","genus","36703","Pliocene","","5.333","2.588","60839"
